"Student_ID","GPA","Study_Hours_Per_Day","Extracurricular_Hours_Per_Day","Physical_Activity_Hours_Per_Day","Sleep_Hours_Per_Night","Screen_Time_Hours_Per_Day","Stress_Score","Gender","Year"
"S0452",2.3,2.19890264194905,2.63625909715263,0.33316715167241,6.58253139890223,3.34117877875618,8.2,"Female","Freshman"
"S0453",3.5,2.70520884846149,0.265731818021242,1.64601998329533,7.09286142078774,3.45525430021246,6.7,"Male","Freshman"
"S0454",2.91,2.01583902550299,0.278169900014386,0.623652915062085,6.33641546422378,3.40881778420701,6.3,"Female","Junior"
"S0455",3.12,2.62559132900287,0.468435624523481,1.16640718700322,7.80282738950756,4.38905442679751,4.7,"Male","Junior"
"S0456",2.33,2.11734305591919,1.6229824260269,0.400093952082043,5.29691735460545,4.94307814238963,6.5,"Male","Senior"
"S0457",3.48,4.44201272306011,1.86806314163887,0.1640702730377,7.15390707256484,4.35859694117446,6.5,"Male","Senior"
"S0458",2.63,3.35702632178634,2.16730957927322,0.436496780502611,7.02607549992136,1.14610217877626,8.1,"Male","Junior"
"S0459",3.42,6.05903844379989,2.23957803628865,0.165895147487526,8.05586337908511,0,9.9,"Male","Senior"
"S0460",3.09,1.54590687452895,2.06058584336791,1.11986388360498,6.7755328856495,2.91597219555274,6.3,"Female","Sophomore"
"S0461",2.54,3.4772390976159,1.95184081881144,0,7.49659638937304,3.20997042458533,8.9,"Female","Sophomore"
"S0462",3.34,5.01763697215645,1.33069975472541,0.212906320814853,7.39963395463683,3.2614992917427,6,"Female","Senior"
"S0463",2.73,2.86117606618308,0.489489153087687,0.816331013095987,6.35308724931451,1.27165648982495,5.9,"Male","Freshman"
"S0464",2.51,1.20030982979292,0.61907121379492,0,6.91623723521247,2.41302520899476,5.8,"Female","Sophomore"
"S0465",2.74,1.29241299783606,1.52607760449099,0.497067184104375,6.86637879999048,0.589411250217655,6,"Female","Sophomore"
"S0466",2.59,2.45750252209887,2.54682907140143,0.617046391449457,8.11960385547419,7.72237154957143,7.1,"Male","Sophomore"
"S0467",3.33,4.0709492330241,2.56478385885169,1.60764694125599,7.2392209725826,4.37457324514919,8.9,"Female","Freshman"
"S0468",3.19,3.40048058397606,0,0.645477985521982,7.29060221585785,3.49015369771295,7.1,"Male","Freshman"
"S0469",3.09,0,0.532801587817228,0.486027619605,9.34360141841864,0.475776851426728,4.9,"Male","Junior"
"S0470",3.09,1.65957506936004,2.33530601306655,0.402069320616421,7.4162981123864,3.07314660613572,5.1,"Male","Sophomore"
"S0471",3.36,2.48913222964842,0.348712227984609,1.0683326238156,7.36248107786928,4.81268961631571,5.1,"Male","Freshman"
"S0472",2.69,0.750239815306278,0,0.608329410844395,7.53168262547612,4.74510966407937,4.5,"Male","Senior"
"S0473",3.24,3.33343557579384,1.67984887095794,0.47373269003785,8.54804223833981,4.2265472376361,7.1,"Male","Senior"
"S0474",2.34,0,2.58637176430964,0.632195934506893,7.96148830060577,5.75608347688269,4.4,"Female","Sophomore"
"S0475",3.02,2.67194771684855,2.74760364996619,1.43913956022016,7.33843617860646,0.602297431845629,6.7,"Male","Junior"
"S0476",2.95,2.03053345704753,1.62625646053663,1.74069724948737,6.38904699573089,1.73607721426082,7.9,"Male","Junior"
"S0477",2.54,1.91060309726311,1.77573260481583,0.414132752624878,7.3570520504102,3.46933140589299,7.7,"Female","Senior"
"S0478",2.6,2.15962305705754,1.64807470860415,0.812313049106413,NA,3.73888595148807,7.1,"Female","Freshman"
"S0479",2.68,2.87775376564941,1.18553045467203,0.605489324974709,5.16370865622135,2.6481090075761,9.8,"Female","Freshman"
"S0480",3.46,2.97559189352679,0,1.91443761330522,5.45896895360616,5.41655380192568,3.9,"Male","Junior"
"S0481",2.23,NA,1.8085625958078,1.15445839704144,5.20561713558213,0.231846769768482,8.3,"Male","Freshman"
"S0482",2.51,0.190059483591329,0.887018518205432,0,8.41451490845874,1.87710261629875,4.7,"Female","Senior"
"S0483",2.65,0.772924842013625,2.00792097904948,0.539534780254811,7.61833789176098,6.0662691542131,5.1,"Male","Senior"
"S0484",2.33,0.736410671233118,0.698421482341,0,4.64954461280072,4.92776005465124,6.4,"Male","Sophomore"
"S0485",2.69,3.41423613627032,0,0.744220856929075,7.46703158609411,1.07167110137926,6,"Female","Junior"
"S0486",2.36,2.20766202175446,2.19619412162439,1.22237867199783,7.06383193814351,4.81764524184343,8.6,"Female","Senior"
"S0487",2.37,NA,1.34510195724432,0.26330622724594,6.74373955817973,4.0848995968136,7.2,"Female","Senior"
"S0488",2.32,0.629286974853021,3.99624341118848,0.0304959247552289,6.25547796174663,1.37052533070417,9.2,"Female","Senior"
"S0489",3.09,NA,1.93247353066153,1.55347050449029,5.73097472345577,4.07532184714832,6.6,"Female","Freshman"
"S0490",2.93,3.17494236780819,2.03880521394099,0.221222012246974,7.86262800793079,4.92879137598191,6.3,"Male","Junior"
"S0491",2.74,2.2860086518961,1.81105994954788,1.34467032863845,6.42306532810298,1.9078416065611,7.3,"Male","Freshman"
"S0492",3.55,2.36183681655682,0.71729009851248,0.928444168201504,6.86773265170997,4.33147507613726,6.5,"Female","Junior"
"S0493",2.78,2.41352623347236,0.903656269837779,1.32861387364938,7.58682810058799,1.52282648274674,6.6,"Female","Junior"
"S0494",3.13,3.95309176831156,2.04786075066692,1.40152699896966,7.5350002769976,4.34756299891532,7.1,"Female","Sophomore"
"S0495",2.58,1.76212371904036,2.04408842387151,1.48394630274065,6.60659006303275,1.9271332464705,8.1,"Male","Junior"
"S0496",2.61,3.31135174997764,1.66637772889626,1.54162151138466,6.45939058279064,2.8988072251932,7.8,"Female","Sophomore"
"S0497",3.47,3.57831952664506,0.410746051568369,0.977240906085605,7.25945091523458,1.83322338480017,4.6,"Female","Junior"
"S0498",2.15,1.07281851577478,2.54769744939518,0.903056614163275,5.82172123899114,4.61626777188827,8.2,"Male","Freshman"
"S0499",3.33,2.64551061978281,0.106527163453896,0.226766430382737,7.30613847854867,3.26888191452902,3.6,"Male","Freshman"
"S0500",2.68,2.48653397664351,0.853428521111109,0.0737545273659596,7.17348122912035,4.29766943542287,5.5,"Female","Freshman"
